ncm VARCHAR(8) DEFAULT "", activation_date_tray DATE, deactivation_date_tray DATE, tray_id INT, product_name VARCHAR(200) NOT NULL DEFAULT "", product_title VARCHAR(200) DEFAULT "", product_small_description VARCHAR(500) DEFAULT "", product_description VARCHAR(4800) DEFAULT "", price DECIMAL(9) NOT NULL, cost_price DECIMAL(9), profit  DECIMAL(9), promotional_price DECIMAL, start_promotion DATE,end_promotion DATE, brand VARCHAR(120) DEFAULT "", model VARCHAR(120) DEFAULT "", weight INT(9) NOT NULL DEFAULT 0, length INT(9) NOT NULL DEFAULT 0, width INT(9) NOT NULL DEFAULT 0, height INT(9) NOT NULL DEFAULT 0, stock INT(9) NOT NULL DEFAULT 0, main_category_id INT, related_categories VARCHAR(32) DEFAULT "", available INT(1) NOT NULL DEFAULT 0, availability TEXT, availability_days INT, reference VARCHAR(120), release_date DATE, picture_source_1 TEXT, picture_source_2 TEXT, picture_source_3 TEXT,	picture_source_4 TEXT, picture_source_5 TEXT, picture_source_6 TEXT, metatag TEXT, type TEXT,content TEXT, local TEXT, virtual_product INT(1) NOT NULL, creation_date DATETIME NOT NULL, comments TEXT, PRIMARY KEY (hub_id))

id: '580509634',
  nome: 'PNEU 155R12C CITYMAX 88/86S 8LONAS XBRI',
  codigo: '5861',
  unidade: 'un',
  preco: 459,
  preco_promocional: 0,
  origem: '',
  peso_bruto: 8,
  estoque_minimo: 1,
  estoque_maximo: 0,
  id_fornecedor: '0',
  codigo_fornecedor: '',
  codigo_pelo_fornecedor: '',
  unidade_por_caixa: '',
  preco_custo: 340,
  preco_custo_medio: 340,
  situacao: 'A',
  tipo: 'P',
  classe_ipi: '',
  valor_ipi_fixo: '0.0000',
  cod_lista_servicos: '',
  descricao_complementar: '<p>Pneu 155R12C CityMax 88/86S 8Lonas Xbri</p>',
  garantia: '0',
  cest: '',
  obs: '',
  tipoVariacao: 'N',
  variacoes: '',
  idProdutoPai: '0',
  sob_encomenda: 'N',
  dias_preparacao: '0',
  marca: 'Xbri',
  tipoEmbalagem: '2',
  alturaEmbalagem: '53.0',
  comprimentoEmbalagem: '53.0',
  larguraEmbalagem: '15.0',
  diametroEmbalagem: '0.0',
  categoria: 'Pneus',
  anexos: [],
  imagens_externas: [],
  classe_produto: 'S',
  seo_title: '',
  seo_keywords: '',
  link_video: '',
  seo_description: '',
